task,property,taskprop_name,mae_llm_avg,mae_ml_avg,mae_ratio,sali_ecfp,sali_rdkit,sali_maccs,sali_chemberta,sali_avg,stat_mean,stat_median,stat_std,stat_var,stat_min,stat_max,stat_range,stat_q25,stat_q75,stat_iqr,stat_skewness,stat_kurtosis,stat_cv,stat_mad,stat_gini,stat_entropy,stat_energy,stat_rms,stat_p10,stat_p90,stat_p90_p10_ratio,stat_outlier_ratio,stat_z_score_max,tsne_1,tsne_2
raw,mw,Raw $\mathtt{MW}$,12.439548571428615,43.35334611922168,0.2869339897598645,1.1814904006384832,1.184680806876426,1.3362419534601713,2.265726748893377,1.4920349774671142,0.2092407082192415,0.0,0.987562440223416,0.9752795733400281,-1.597678799734859,5.758186876518284,7.355865676253143,-0.5865797663879443,0.8481249481449923,1.4347047145329366,0.9058988861349121,1.2424511313803563,4.719743345490173,0.6744907594765952,0.4011052291296937,1.6411443142801776,1149.501086972581,1.0094856350221721,-0.8978932543783663,1.5787512258578071,-1.7582838698645131,0.008865248226950355,5.618830711143394,124.46942,-337.40802
raw,logp,Raw $\mathtt{logP}$,0.7360234428571427,0.9993692734166297,0.7364879653952497,1.472357081389028,1.4939780816387165,1.6758093381042345,2.9755922613421237,1.9044341906185256,0.07424977306040154,1.519238294195313e-16,1.2671871095214196,1.6057631705372502,-6.78076001492882,5.507588575251356,12.288348590180176,-0.6322752189412871,0.727448341930935,1.3597235608722222,0.04192534186932003,2.4102884236991864,17.066545220152715,0.674490759476595,0.47076212839654685,1.4359885458046249,1817.519552851878,1.2693605474162064,-1.256757325942588,1.616205206335194,-1.2860121624925605,0.04964539007092199,5.409627146995019,94.68122,578.615
raw,sp3,Raw sp3,0.11922443075644197,0.10544648875032088,1.1306628809494537,0.848404392811493,0.8494391921330141,0.93321227577527,1.6556919518393658,1.0716869531397857,0.16478217193208078,0.0,0.7078633936694814,0.5010705840972751,-0.6744907594765952,1.2140833670578712,1.8885741265344664,-0.4856333468231485,0.8363685417509781,1.3220018885741265,0.27667520750937474,-1.4403984726368557,4.295752297531589,0.6744907594765952,0.3274995214194161,2.1067295911191057,595.8363880642719,0.7267900303966263,-0.6744907594765952,1.2140833670578712,-1.800000000266868,0.0,1.4823498495752625,49.36837,-904.5956
raw,tpsa,Raw $\mathtt{TPSA}$,11.891471428571426,11.987858843280643,0.9919595804414028,1.0309457112841829,1.0360144490831769,1.1407603127551025,1.9421303552359703,1.287462707089608,0.21986042415655982,0.0,0.9070465809331095,0.8227334999824439,-0.6744907594765952,6.216086322507114,6.890577081983709,-0.6744907594765952,0.7473255030854746,1.4218162625620698,1.4502445374689987,3.4883751889975825,4.12555640430864,0.6744907594765952,0.4320653287787346,1.2841073810796992,982.5693356726179,0.93331243755387,-0.6744907594765952,1.3087685337494188,-1.940380228424569,0.010638297872340425,6.610714404746483,-64.07419,-729.5239
raw,mr,Raw $\mathtt{MR}$,8.66775314285714,10.106018405092906,0.8576823032985024,1.1842525869140668,1.1846404414467098,1.3410230578686086,2.277818621311324,1.4969336768851773,0.21349030198916108,-1.3812735677465326e-16,0.9820563082107563,0.9644345924965398,-1.6242617402385466,5.600043625710163,7.22430536594871,-0.548290699256108,0.9224932522455069,1.4707839515016148,0.8003606268050266,0.9533527700346744,4.600004304929108,0.674490759476595,0.3947693058420876,1.6528098588344775,1139.2943273370781,1.0049938813445398,-0.8908742509851912,1.5503773201464774,-1.7402874969233764,0.004432624113475178,5.484974006770505,300.77658,-217.32292
raw,chi,Raw $\mathtt{Chi1v}$,1.0383319138505684,1.202534694643766,0.8634527706147885,1.2920318250036869,1.296071689797297,1.466829204872013,2.518578206486791,1.643377731539947,0.26707432374321705,0.0,1.100010348348466,1.2100227664737138,-1.7949814648626972,7.019442308457037,8.814423773319735,-0.552477028447553,0.935309040846516,1.487786069294069,1.16705078866187,2.3465678566693606,4.118742426943628,0.6744907594765952,0.43504586475312435,1.5412617190805094,1445.3644478688166,1.1319679592977048,-0.8669826533489354,1.7949327526114285,-2.070321414027245,0.012411347517730497,6.1384586016410605,64.4162,-134.39717
raw,hka,Raw $\mathtt{HKA}$,0.44091428571428576,0.46057663552205236,0.9573092764779964,1.1447191886139154,1.1491300356196503,1.2784801390733458,2.196570581606798,1.4422249862284273,0.00021592740034486594,0.0,0.9457247219647381,0.8943952497352813,-3.5223406328222175,4.1218879745791925,7.64422860740141,-0.6276511234018313,0.7588021044111695,1.3864532278130008,-0.0036851793473200306,0.19530941508825705,4379.827295907258,0.6744907594765952,0.39045233047507666,1.6391592958643009,1008.8778942939937,0.9457247466149564,-1.2768484793980537,1.1204040949083454,-0.8774761556079751,0.0035460992907801418,4.358215399737141,500.0123,313.78253
raw,bj,Raw $\mathtt{BJ}$,0.46025715537735107,0.3476311885453594,1.323981191973217,1.300265006856398,1.3138786308548132,1.4797929823640643,2.692544626481185,1.6966203116391152,-0.08864053095928778,4.2197148553135833e-16,1.0894690387582096,1.1869427864127369,-5.175574745240894,3.963187684227287,9.13876242946818,-0.7942309976620326,0.5869569936621605,1.3811879913241931,0.07339115757843453,0.9884596064888216,-12.290867698644517,0.6744907594765948,0.42386837464620664,1.5804661175331582,1347.7343211995908,1.0930690417999593,-1.4547736866992345,1.063782523838137,-0.7312357472761956,0.020390070921985817,4.669186579253099,442.368,584.2856
robust_zscore,mw,Robust Standardized $\mathtt{MW}$,0.5038377920430449,0.4294986819010819,1.1730834418697567,1.1814904006384832,1.184680806876426,1.3362419534601713,2.265726748893377,1.4920349774671142,0.2092407082192415,0.0,0.987562440223416,0.9752795733400281,-1.597678799734859,5.758186876518284,7.355865676253143,-0.5865797663879443,0.8481249481449923,1.4347047145329366,0.9058988861349121,1.2424511313803563,4.719743345490173,0.6744907594765952,0.4011052291296937,1.6411443142801776,1149.501086972581,1.0094856350221721,-0.8978932543783663,1.5787512258578071,-1.7582838698645131,0.008865248226950355,5.618830711143394,124.46942,-337.40802
robust_zscore,logp,Robust Standardized $\mathtt{logP}$,0.6561009040745281,0.6782391762229809,0.9673591958050289,1.472357081389028,1.4939780816387165,1.6758093381042345,2.9755922613421237,1.9044341906185256,0.07424977306040154,1.519238294195313e-16,1.2671871095214196,1.6057631705372502,-6.78076001492882,5.507588575251356,12.288348590180176,-0.6322752189412871,0.727448341930935,1.3597235608722222,0.04192534186932003,2.4102884236991864,17.066545220152715,0.674490759476595,0.47076212839654685,1.4359885458046249,1817.519552851878,1.2693605474162064,-1.256757325942588,1.616205206335194,-1.2860121624925605,0.04964539007092199,5.409627146995019,94.68122,578.615
robust_zscore,sp3,Robust Standardized sp3,0.2767335997399722,0.1993611208357522,1.3881021463957606,0.848404392811493,0.8494391921330141,0.93321227577527,1.6556919518393658,1.0716869531397857,0.16478217193208078,0.0,0.7078633936694814,0.5010705840972751,-0.6744907594765952,1.2140833670578712,1.8885741265344664,-0.4856333468231485,0.8363685417509781,1.3220018885741265,0.27667520750937474,-1.4403984726368557,4.295752297531589,0.6744907594765952,0.3274995214194161,2.1067295911191057,595.8363880642719,0.7267900303966263,-0.6744907594765952,1.2140833670578712,-1.800000000266868,0.0,1.4823498495752625,49.36837,-904.5956
robust_zscore,tpsa,Robust Standardized $\mathtt{TPSA}$,0.3631080411392619,0.32705219994795076,1.1102449125767975,1.0309457112841829,1.0360144490831769,1.1407603127551025,1.9421303552359703,1.287462707089608,0.21986042415655982,0.0,0.9070465809331095,0.8227334999824439,-0.6744907594765952,6.216086322507114,6.890577081983709,-0.6744907594765952,0.7473255030854746,1.4218162625620698,1.4502445374689987,3.4883751889975825,4.12555640430864,0.6744907594765952,0.4320653287787346,1.2841073810796992,982.5693356726179,0.93331243755387,-0.6744907594765952,1.3087685337494188,-1.940380228424569,0.010638297872340425,6.610714404746483,-187.45282,-814.9302
robust_zscore,mr,Robust Standardized $\mathtt{MR}$,0.44681001552438165,0.40143634376527687,1.1130283106245984,1.1842525869140668,1.1846404414467098,1.3410230578686086,2.277818621311324,1.4969336768851773,0.21349030198916108,-1.3812735677465326e-16,0.9820563082107563,0.9644345924965398,-1.6242617402385466,5.600043625710163,7.22430536594871,-0.548290699256108,0.9224932522455069,1.4707839515016148,0.8003606268050266,0.9533527700346744,4.600004304929108,0.674490759476595,0.3947693058420876,1.6528098588344775,1139.2943273370781,1.0049938813445398,-0.8908742509851912,1.5503773201464774,-1.7402874969233764,0.004432624113475178,5.484974006770505,300.77658,-217.32292
robust_zscore,chi,Robust Standardized $\mathtt{Chi1v}$,0.5652194099089053,0.5027881285501024,1.1241701579924668,1.2920318250036869,1.296071689797297,1.466829204872013,2.518578206486791,1.643377731539947,0.26707432374321705,0.0,1.100010348348466,1.2100227664737138,-1.7949814648626972,7.019442308457037,8.814423773319735,-0.552477028447553,0.935309040846516,1.487786069294069,1.16705078866187,2.3465678566693606,4.118742426943628,0.6744907594765952,0.43504586475312435,1.5412617190805094,1445.3644478688166,1.1319679592977048,-0.8669826533489354,1.7949327526114285,-2.070321414027245,0.012411347517730497,6.1384586016410605,64.4162,-134.39717
robust_zscore,hka,Robust Standardized $\mathtt{HKA}$,0.431750441509457,0.42890173985357966,1.0066418514805975,1.1447191886139154,1.1491300356196503,1.2784801390733458,2.196570581606798,1.4422249862284273,0.00021592740034486594,0.0,0.9457247219647381,0.8943952497352813,-3.5223406328222175,4.1218879745791925,7.64422860740141,-0.6276511234018313,0.7588021044111695,1.3864532278130008,-0.0036851793473200306,0.19530941508825705,4379.827295907258,0.6744907594765952,0.39045233047507666,1.6391592958643009,1008.8778942939937,0.9457247466149564,-1.2768484793980537,1.1204040949083454,-0.8774761556079751,0.0035460992907801418,4.358215399737141,500.0123,313.78253
robust_zscore,bj,Robust Standardized $\mathtt{BJ}$,0.7906289599969387,0.6441909571851037,1.2273207985590477,1.300265006856398,1.3138786308548132,1.4797929823640643,2.692544626481185,1.6966203116391152,-0.08864053095928778,4.2197148553135833e-16,1.0894690387582096,1.1869427864127369,-5.175574745240894,3.963187684227287,9.13876242946818,-0.7942309976620326,0.5869569936621605,1.3811879913241931,0.07339115757843453,0.9884596064888216,-12.290867698644517,0.6744907594765948,0.42386837464620664,1.5804661175331582,1347.7343211995908,1.0930690417999593,-1.4547736866992345,1.063782523838137,-0.7312357472761956,0.020390070921985817,4.669186579253099,315.92343,490.03723
lt,mw,Scaled Robust Standardized $\mathtt{MW}$,519.6746537043975,407.84134888494566,1.274207863241941,1.1814904006384832,1.184680806876426,1.3362419534601713,2.265726748893377,1.4920349774671142,0.2092407082192415,0.0,0.987562440223416,0.9752795733400281,-1.597678799734859,5.758186876518284,7.355865676253143,-0.5865797663879443,0.8481249481449923,1.4347047145329366,0.9058988861349121,1.2424511313803563,4.719743345490173,0.6744907594765952,0.4011052291296937,1.6411443142801776,1149.501086972581,1.0094856350221721,-0.8978932543783663,1.5787512258578071,-1.7582838698645131,0.008865248226950355,5.618830711143394,124.46942,-337.40802
lt,logp,Scaled Robust Standardized $\mathtt{logP}$,643.3043596961495,662.4777943702309,0.9710579964535896,1.472357081389028,1.4939780816387165,1.6758093381042345,2.9755922613421237,1.9044341906185256,0.07424977306040154,1.519238294195313e-16,1.2671871095214196,1.6057631705372502,-6.78076001492882,5.507588575251356,12.288348590180176,-0.6322752189412871,0.727448341930935,1.3597235608722222,0.04192534186932003,2.4102884236991864,17.066545220152715,0.674490759476595,0.47076212839654685,1.4359885458046249,1817.519552851878,1.2693605474162064,-1.256757325942588,1.616205206335194,-1.2860121624925605,0.04964539007092199,5.409627146995019,94.68122,578.615
lt,sp3,Scaled Robust Standardized sp3,293.6205563276967,197.91067942644378,1.483601376027941,0.848404392811493,0.8494391921330141,0.93321227577527,1.6556919518393658,1.0716869531397857,0.16478217193208078,0.0,0.7078633936694814,0.5010705840972751,-0.6744907594765952,1.2140833670578712,1.8885741265344664,-0.4856333468231485,0.8363685417509781,1.3220018885741265,0.27667520750937474,-1.4403984726368557,4.295752297531589,0.6744907594765952,0.3274995214194161,2.1067295911191057,595.8363880642719,0.7267900303966263,-0.6744907594765952,1.2140833670578712,-1.800000000266868,0.0,1.4823498495752625,49.36837,-904.5956
lt,tpsa,Scaled Robust Standardized $\mathtt{TPSA}$,387.40697573988626,316.0187306098537,1.2258987781903539,1.0309457112841829,1.0360144490831769,1.1407603127551025,1.9421303552359703,1.287462707089608,0.21986042415655982,0.0,0.9070465809331095,0.8227334999824439,-0.6744907594765952,6.216086322507114,6.890577081983709,-0.6744907594765952,0.7473255030854746,1.4218162625620698,1.4502445374689987,3.4883751889975825,4.12555640430864,0.6744907594765952,0.4320653287787346,1.2841073810796992,982.5693356726179,0.93331243755387,-0.6744907594765952,1.3087685337494188,-1.940380228424569,0.010638297872340425,6.610714404746483,-147.21715,-963.20935
lt,mr,Scaled Robust Standardized $\mathtt{MR}$,422.1902391834618,385.3879882344214,1.0954940269873035,1.1842525869140668,1.1846404414467098,1.3410230578686086,2.277818621311324,1.4969336768851773,0.21349030198916108,-1.3812735677465326e-16,0.9820563082107563,0.9644345924965398,-1.6242617402385466,5.600043625710163,7.22430536594871,-0.548290699256108,0.9224932522455069,1.4707839515016148,0.8003606268050266,0.9533527700346744,4.600004304929108,0.674490759476595,0.3947693058420876,1.6528098588344775,1139.2943273370781,1.0049938813445398,-0.8908742509851912,1.5503773201464774,-1.7402874969233764,0.004432624113475178,5.484974006770505,300.77658,-217.32292
lt,chi,Scaled Robust Standardized $\mathtt{Chi1v}$,490.1234142982022,479.4893991878552,1.0221777898079887,1.2920318250036869,1.296071689797297,1.466829204872013,2.518578206486791,1.643377731539947,0.26707432374321705,0.0,1.100010348348466,1.2100227664737138,-1.7949814648626972,7.019442308457037,8.814423773319735,-0.552477028447553,0.935309040846516,1.487786069294069,1.16705078866187,2.3465678566693606,4.118742426943628,0.6744907594765952,0.43504586475312435,1.5412617190805094,1445.3644478688166,1.1319679592977048,-0.8669826533489354,1.7949327526114285,-2.070321414027245,0.012411347517730497,6.1384586016410605,64.4162,-134.39717
lt,hka,Scaled Robust Standardized $\mathtt{HKA}$,418.38564191822525,412.9864194049056,1.013073607895145,1.1447191886139154,1.1491300356196503,1.2784801390733458,2.196570581606798,1.4422249862284273,0.00021592740034486594,0.0,0.9457247219647381,0.8943952497352813,-3.5223406328222175,4.1218879745791925,7.64422860740141,-0.6276511234018313,0.7588021044111695,1.3864532278130008,-0.0036851793473200306,0.19530941508825705,4379.827295907258,0.6744907594765952,0.39045233047507666,1.6391592958643009,1008.8778942939937,0.9457247466149564,-1.2768484793980537,1.1204040949083454,-0.8774761556079751,0.0035460992907801418,4.358215399737141,500.0123,313.78253
lt,bj,Scaled Robust Standardized $\mathtt{BJ}$,735.3539773695958,631.8815240671386,1.163752933677268,1.300265006856398,1.3138786308548132,1.4797929823640643,2.692544626481185,1.6966203116391152,-0.08864053095928778,4.2197148553135833e-16,1.0894690387582096,1.1869427864127369,-5.175574745240894,3.963187684227287,9.13876242946818,-0.7942309976620326,0.5869569936621605,1.3811879913241931,0.07339115757843453,0.9884596064888216,-12.290867698644517,0.6744907594765948,0.42386837464620664,1.5804661175331582,1347.7343211995908,1.0930690417999593,-1.4547736866992345,1.063782523838137,-0.7312357472761956,0.020390070921985817,4.669186579253099,315.92343,490.03723
sq,mw,Quadratic Transformed $\mathtt{MW}$,1.8367105711879523,1.782001400788486,1.0307009693568474,2.556760447446913,2.6523006120350563,2.987423621988994,4.9741329586403324,3.292654410027824,0.9950775632623899,-4.8959351384245814e-17,3.5213319021701706,12.399778365241392,-0.8024810385166457,57.68383702930523,58.48631806782188,-0.5716549611618275,1.164688218138481,1.7363431793003086,8.328947445092398,110.96944750646952,3.5387511809887306,0.6744907594765952,0.6423123474881891,0.2900400824751409,15103.872310584758,3.6592291158315855,-0.7620025569149648,3.5966648366711276,-4.720016756511352,0.09663120567375887,16.098669776372393,-960.79095,-128.98958
sq,logp,Quadratic Transformed $\mathtt{logP}$,2.51799067743213,2.592128420944161,0.9713988925421269,4.1175436299638575,4.242167273487119,4.754457791170124,7.971437089113939,5.27140144593376,1.8643653946051606,0.0,5.451527643479431,29.719153647620402,-0.7334980555055939,73.3980519399568,74.1315499954624,-0.5552473854757928,1.7370531884707228,2.2923005739465157,5.380649466740625,43.86921664771124,2.924066097372488,0.6744907594765952,0.7113311455336591,0.4129724945852549,37443.973504666035,5.761511257666834,-0.7031859771148211,6.339363692417814,-9.015202093946476,0.125,13.121769020269582,-874.79614,270.47723
sq,sp3,Quadratic Transformed sp3,0.5357084054665578,0.39530884210195666,1.3551642372026422,1.1946372088354658,1.1875072546734642,1.3262193680959595,2.400969234116533,1.5273332664303556,0.15260837222797555,0.0,1.0609979109304137,1.1257165669987024,-0.9473480500779294,2.1220596321745613,3.069407682252491,-0.6794025285861911,0.5092943117218949,1.188696840308086,0.9545162314141824,-0.500449235081319,6.952422697657973,0.6744907594765951,0.49885522610356325,1.794463572693191,1296.07863520369,1.0719169194824638,-0.9094541280748122,2.1220596321745613,-2.333333333589897,0.0,1.8562253890014997,461.0684,-413.44513
